StationUID,StationID,StationName.Zh_tw,StationName.En,StationPosition.PositionLat,StationPosition.PositionLon,StationAddress,BikeAllowOnHoliday
TRTC-BR01,BR01,動物園,Taipei Zoo,24.998205,121.579501,11656臺北市文山區新光路2段32號,FALSE
TRTC-BR02,BR02,木柵,Muzha,24.99824,121.573127,11656臺北市文山區木柵路4段135號,FALSE
TRTC-BR03,BR03,萬芳社區,Wanfang Community,24.99857,121.568088,11653臺北市文山區萬芳路60號,FALSE
TRTC-BR04,BR04,萬芳醫院,Wanfang Hospital,24.99932,121.558092,11696臺北市文山區興隆路3段113號,FALSE
TRTC-BR05,BR05,辛亥,Xinhai,25.005455,121.557046,11694臺北市文山區辛亥路4段128號,FALSE
TRTC-BR06,BR06,麟光,Linguang,25.018495,121.558834,10676臺北市大安區和平東路3段410號,FALSE
TRTC-BR07,BR07,六張犁,Liuzhangli,25.02381,121.55302,10674臺北市大安區和平東路3段168號,FALSE
TRTC-BR08,BR08,科技大樓,Technology Building,25.02612,121.543462,10667臺北市大安區復興南路2段235號,FALSE
TRTC-BR09,BR09,大安,Daan,25.033311,121.54237,10683臺北市大安區信義路4段2號,FALSE
TRTC-BR10,BR10,忠孝復興,Zhongxiao Fuxing,25.041749,121.545026,10654臺北市大安區忠孝東路3段302號,FALSE
TRTC-BR11,BR11,南京復興,Nanjing Fuxing,25.052044,121.544303,10550臺北市松山區南京東路3段253號,TRUE
TRTC-BR12,BR12,中山國中,Zhongshan Junior High School,25.06085,121.544215,10476臺北市中山區復興北路376號,FALSE
TRTC-BR13,BR13,松山機場,Songshan Airport,25.062908,121.55201,10576臺北市松山區敦化北路338號,FALSE
TRTC-BR14,BR14,大直,Dazhi,25.07943,121.54679,10465臺北市中山區北安路534之1號,FALSE
TRTC-BR15,BR15,劍南路,Jiannan Rd.,25.08483,121.555582,10464臺北市中山區北安路798號,FALSE
TRTC-BR16,BR16,西湖,Xihu,25.08216,121.567227,11493臺北市內湖區內湖路1段256號,FALSE
TRTC-BR17,BR17,港墘,Gangqian,25.08007,121.57516,11446臺北市內湖區內湖路1段663號,FALSE
TRTC-BR18,BR18,文德,Wende,25.078455,121.584999,11475臺北市內湖區文德路214號,FALSE
TRTC-BR19,BR19,內湖,Neihu,25.083675,121.594363,11489臺北市內湖區成功路4段186號,FALSE
TRTC-BR20,BR20,大湖公園,Dahu Park,25.083805,121.602214,11477臺北市內湖區成功路5段11號,FALSE
TRTC-BR21,BR21,葫洲,Huzhou,25.07271,121.607146,11486臺北市內湖區康寧路3段16號,FALSE
TRTC-BR22,BR22,東湖,Donghu,25.067455,121.611535,11486臺北市內湖區康寧路3段235號,FALSE
TRTC-BR23,BR23,南港軟體園區,Nangang Software Park,25.05992,121.615,11568臺北市南港區經貿二路183號,FALSE
TRTC-BR24,BR24,南港展覽館,Taipei Nangang Exhibition Center,25.054919,121.616861,11568臺北市南港區南港路1段32號,FALSE
TRTC-R02,R02,象山,Xiangshan,25.032395,121.570116,11080臺北市信義區信義路5段152號B1,TRUE
TRTC-R03,R03,台北101/世貿,Taipei 101/World Trade Center,25.032865,121.563667,11049臺北市信義區信義路5段20號B1,TRUE
TRTC-R04,R04,信義安和,Xinyi Anhe,25.033015,121.552326,10681臺北市大安區信義路4段212之1號B1,TRUE
TRTC-R05,R05,大安,Daan,25.033311,121.54237,10658臺北市大安區信義路3段180號,FALSE
TRTC-R06,R06,大安森林公園,Daan Park,25.033225,121.536151,10656臺北市大安區信義路3段100號B1,TRUE
TRTC-R07,R07,東門,Dongmen,25.033894,121.528766,10650臺北市大安區信義路2段166號B1,TRUE
TRTC-R08,R08,中正紀念堂,Chiang Kai-Shek Memorial Hall,25.032767,121.518273,10074臺北市中正區羅斯福路1段8之1號B1  ,TRUE
TRTC-R09,R09,台大醫院,NTU Hospital,25.041399,121.51602,10048臺北市中正區公園路52號B1,TRUE
TRTC-R10,R10,台北車站,Taipei Main Station,25.04631,121.517415,10041臺北市中正區忠孝西路1段49號,FALSE
TRTC-R11,R11,中山,Zhongshan,25.052621,121.520364,10444臺北市中山區南京西路16號,TRUE
TRTC-R12,R12,雙連,Shuanglian,25.057575,121.520685,10354臺北市大同區民生西路47號,TRUE
TRTC-R13,R13,民權西路,Minzuan W. Rd.,25.06235,121.519585,10365臺北市大同區民權西路72號,TRUE
TRTC-R14,R14,圓山,Yuanshan,25.071409,121.520074,10367臺北市大同區酒泉街9之1號,TRUE
TRTC-R15,R15,劍潭,Jiantan,25.084201,121.524955,11163臺北市士林區中山北路5段65號,TRUE
TRTC-R16,R16,士林,Shilin,25.093492,121.52623,11163臺北市士林區福德路1號,TRUE
TRTC-R17,R17,芝山,Zhishan,25.102718,121.522546,11158臺北市士林區福國路70號,TRUE
TRTC-R18,R18,明德,Mingde,25.109815,121.518785,11280臺北市北投區明德路95號,TRUE
TRTC-R19,R19,石牌,Shipai,25.114455,121.515572,11271臺北市北投區石牌路1段200號,TRUE
TRTC-R20,R20,唭哩岸,Qilian,25.120852,121.506234,11265臺北市北投區東華街2段301號,TRUE
TRTC-R21,R21,奇岩,Qiyan,25.12547,121.50114,11270臺北市北投區三合街2段489號,TRUE
TRTC-R22,R22,北投,Beitou,25.131819,121.498648,11246臺北市北投區光明路1號,TRUE
TRTC-R22A,R22A,新北投,Xinbeitou,25.136931,121.502595,11268臺北市北投區大業路700號,TRUE
TRTC-R23,R23,復興崗,Fuxinggang,25.137497,121.485456,11257臺北市北投區中央北路3段53巷10號,TRUE
TRTC-R24,R24,忠義,Zhongyi,25.130923,121.473298,11257臺北市北投區中央北路4段301號,TRUE
TRTC-R25,R25,關渡,Guandu,25.12551,121.467,11259臺北市北投區大度路3段296巷51號,TRUE
TRTC-R26,R26,竹圍,Zhuwei,25.1369,121.45955,25173新北市淡水區民權路50號,TRUE
TRTC-R27,R27,紅樹林,Hongshulin,25.15399,121.4588,25173新北市淡水區中正東路2段68號,TRUE
TRTC-R28,R28,淡水,Tamsui,25.167745,121.445805,25158新北市淡水區中正路1號,FALSE
TRTC-G01,G01,新店,Xindian,24.95761,121.53746,23152新北市新店區北宜路1段2號,TRUE
TRTC-G02,G02,新店區公所,Xindian District Office,24.96744,121.5413,23147新北市新店區北新路1段295號,TRUE
TRTC-G03,G03,七張,Qizhang,24.97545,121.542985,23143新北市新店區北新路2段150號,TRUE
TRTC-G03A,G03A,小碧潭,Xiaobitan,24.97188,121.53058,23150新北市新店區中央路151號4樓,TRUE
TRTC-G04,G04,大坪林,Dapinglin,24.98272,121.54134,23143新北市新店區北新路3段190號,TRUE
TRTC-G05,G05,景美,Jingmei,24.992824,121.540697,11674臺北市文山區羅斯福路6段393號,TRUE
TRTC-G06,G06,萬隆,Wanlong,25.001978,121.539008,11678臺北市文山區羅斯福路5段214號,TRUE
TRTC-G07,G07,公館,Gongguan,25.014781,121.534358,10091臺北市中正區羅斯福路4段74號B1,TRUE
TRTC-G08,G08,台電大樓,Taipower Building,25.020733,121.528143,10089臺北市中正區羅斯福路3段126之5號B1,TRUE
TRTC-G09,G09,古亭,Guting,25.026373,121.522868,10084臺北市中正區羅斯福路2段164之1號B1 ,TRUE
TRTC-G10,G10,中正紀念堂,Chiang Kai-Shek Memorial Hall,25.032767,121.518273,10074臺北市中正區羅斯福路1段8之1號B1  ,TRUE
TRTC-G11,G11,小南門,Xiaonanmen,25.035585,121.51088,10066臺北市中正區愛國西路22號B1,TRUE
TRTC-G12,G12,西門,Ximen,25.042025,121.508175,10042臺北市中正區寶慶路32之1號B1,TRUE
TRTC-G13,G13,北門,Beimen,25.049554,121.510184,10341臺北市大同區塔城街10號,TRUE
TRTC-G14,G14,中山,Zhongshan,25.052621,121.520364,10352臺北市大同區南京西路55號,TRUE
TRTC-G15,G15,松江南京,Songliang Nanjing,25.052693,121.53285,10457臺北市中山區松江路126號B1,TRUE
TRTC-G16,G16,南京復興,Nanjing Fuxing,25.052044,121.544303,10550臺北市松山區南京東路3段253號,TRUE
TRTC-G17,G17,台北小巨蛋,Taipei Arena,25.05152,121.552549,10553臺北市松山區南京東路4段10-1號,TRUE
TRTC-G18,G18,南京三民,Nanjing Sanmin,25.051588,121.56471,10569臺北市松山區南京東路5段237號,TRUE
TRTC-G19,G19,松山,Songshan,25.050118,121.577706,10567臺北市松山區八德路4段742號,TRUE
TRTC-O01,O01,南勢角,Nanshijiao,24.990065,121.509237,23566新北市中和區捷運路6號  ,TRUE
TRTC-O02,O02,景安,Jingan,24.99392,121.505114,23582新北市中和區景平路486號,TRUE
TRTC-O03,O03,永安市場,Yongan Market,25.002895,121.511225,23574新北市中和區中和路388號,TRUE
TRTC-O04,O04,頂溪,Dingxi,25.013858,121.515462,23445新北市永和區永和路2段168號B1  ,TRUE
TRTC-O05,O05,古亭,Guting,25.026373,121.522868,10084臺北市中正區羅斯福路2段164之1號B1 ,TRUE
TRTC-O06,O06,東門,Dongmen,25.033894,121.528766,10650臺北市大安區信義路2段166號B1,TRUE
TRTC-O07,O07,忠孝新生,Zhongxiao Xinsheng,25.042498,121.53321,10652臺北市大安區新生南路1段67號,TRUE
TRTC-O08,O08,松江南京,Songliang Nanjing,25.052693,121.53285,10457臺北市中山區松江路126號B1,TRUE
TRTC-O09,O09,行天宮,Xingtian Temple,25.05924,121.53315,10468臺北市中山區松江路316號B1,TRUE
TRTC-O10,O10,中山國小,Zhongshan Elementary School,25.062665,121.526609,10452臺北市中山區民權東路1段71號B1,TRUE
TRTC-O11,O11,民權西路,Minzuan W. Rd.,25.06235,121.519585,10365臺北市大同區民權西路72號,TRUE
TRTC-O12,O12,大橋頭,Daqiaotou,25.06322,121.513003,10357臺北市大同區民權西路223號B1,TRUE
TRTC-O13,O13,台北橋,Taipei Bridge,25.063075,121.500575,24142新北市三重區重新路1段108號B1,TRUE
TRTC-O14,O14,菜寮,Cailiao,25.059451,121.491421,24143新北市三重區重新路3段150號B1 ,TRUE
TRTC-O15,O15,三重,Sanchong,25.05571,121.48422,24161新北市三重區捷運路36號B1,TRUE
TRTC-O16,O16,先嗇宮,Xianse Temple,25.04632,121.47165,24158新北市三重區重新路5段515號B1,TRUE
TRTC-O17,O17,頭前庄,Touqianzhuang,25.039735,121.461655,24251新北市新莊區思源路18號B1,TRUE
TRTC-O18,O18,新莊,Xinzhuang,25.03608,121.45218,24243新北市新莊區中正路138號B1,TRUE
TRTC-O19,O19,輔大,Fu Jen University,25.03279,121.435735,24205新北市新莊區中正路510之1號B1,TRUE
TRTC-O20,O20,丹鳳,Danfeng,25.029073,121.422422,24256新北市新莊區中正路624之1號B1,TRUE
TRTC-O21,O21,迴龍,Huilong,25.022107,121.411757,24257新北市新莊區中正路758號B1,TRUE
TRTC-O50,O50,三重國小,Sanchong Elementary School,25.070275,121.49701,24149新北市三重區三和路3段5號B1,TRUE
TRTC-O51,O51,三和國中,Sanhe Junior High School,25.07646,121.486795,24152新北市三重區三和路4段107號B1,TRUE
TRTC-O52,O52,徐匯中學,St.lgnatius High School,25.080485,121.479945,24753新北市蘆洲區中山一路3號B1,TRUE
TRTC-O53,O53,三民高中,Sanmin Senior High School,25.085425,121.473365,24760新北市蘆洲區三民路105號B1,TRUE
TRTC-O54,O54,蘆洲,Luzhou,25.09152,121.46471,24760新北市蘆洲區三民路386號B1,TRUE
TRTC-BL01,BL01,頂埔,Dingpu,24.96012,121.4205,23671新北市土城區中央路4段51-6號B3,TRUE
TRTC-BL02,BL02,永寧,Yongning,24.96682,121.43613,23671新北市土城區中央路3段105號B1,TRUE
TRTC-BL03,BL03,土城,Tucheng,24.97313,121.44432,23671新北市土城區金城路1段105號B1,TRUE
TRTC-BL04,BL04,海山,Haishan,24.985305,121.44873,23660新北市土城區海山路39號B2,TRUE
TRTC-BL05,BL05,亞東醫院,Far Eastern Hospital,24.99828,121.452465,22060新北市板橋區南雅南路2段17號B1,TRUE
TRTC-BL06,BL06,府中,Fuzhong,25.008465,121.459276,22055新北市板橋區縣民大道1段193號B1,TRUE
TRTC-BL07,BL07,板橋,Banqiao,25.013825,121.462305,22041新北市板橋區站前路5號B1,TRUE
TRTC-BL08,BL08,新埔,Xinpu,25.02327,121.468055,22047新北市板橋區民生路3段2號B1,TRUE
TRTC-BL09,BL09,江子翠,Jiangzicui,25.030265,121.47257,22044新北市板橋區文化路2段296號B1,TRUE
TRTC-BL10,BL10,龍山寺,Longshan Temple,25.03528,121.500325,10855臺北市萬華區西園路1段153號,TRUE
TRTC-BL11,BL11,西門,Ximen,25.042025,121.508175,10042臺北市中正區寶慶路32之1號B1,TRUE
TRTC-BL12,BL12,台北車站,Taipei Main Station,25.04631,121.517415,10041臺北市中正區忠孝西路1段49號,FALSE
TRTC-BL13,BL13,善導寺,Shandao Temple,25.04468,121.523885,10049臺北市中正區忠孝東路1段58號B1,TRUE
TRTC-BL14,BL14,忠孝新生,Zhongxiao Xinsheng,25.042498,121.53321,10652臺北市大安區新生南路1段67號,TRUE
TRTC-BL15,BL15,忠孝復興,Zhongxiao Fuxing,25.041749,121.545026,10691臺北市大安區忠孝東路4段47號,FALSE
TRTC-BL16,BL16,忠孝敦化,Xhongxiao Dunhua,25.041505,121.55045,10686臺北市大安區忠孝東路4段182號,TRUE
TRTC-BL17,BL17,國父紀念館,Sun Yat-Sen Memorial Hall,25.04137,121.557815,11072臺北市信義區忠孝東路4段400號,TRUE
TRTC-BL18,BL18,市政府,Taipei City Hall,25.041135,121.565685,11071臺北市信義區忠孝東路5段2號,TRUE
TRTC-BL19,BL19,永春,Yongchun,25.040855,121.5762,11061臺北市信義區忠孝東路5段455號,TRUE
TRTC-BL20,BL20,後山埤,Houshanpi,25.044715,121.58227,11575臺北市南港區忠孝東路6段2號,TRUE
TRTC-BL21,BL21,昆陽,Kunyang,25.050459,121.593228,11558臺北市南港區忠孝東路6段451號,TRUE
TRTC-BL22,BL22,南港,Nangang,25.052035,121.60697,11561臺北市南港區忠孝東路7段380號,TRUE
TRTC-BL23,BL23,南港展覽館,Taipei Nangang Exhibition Center,25.054919,121.616861,11568臺北市南港區研究院路1段1號,TRUE
TRTC-Y07,Y07,大坪林,Dapinglin,24.98272,121.54134,23143新北市新店區北新路3段190號,TRUE
TRTC-Y08,Y08,十四張,Shisizhang,25.052035,121.60697,23141新北市新店區民權路282號,FALSE
TRTC-Y09,Y09,秀朗橋,Xiulang Bridge,24.98272,121.54134,23582新北市中和區景平路2號,FALSE
TRTC-Y10,Y10,景平,Jingping,24.984333,121.527698,23578新北市中和區景平路121號,FALSE
TRTC-Y11,Y11,景安,Jingan,24.99392,121.505114,23582新北市中和區景平路486號,TRUE
TRTC-Y12,Y12,中和,Zhonghe,24.990549,121.525051,23558新北市中和區中山路二段271號,FALSE
TRTC-Y13,Y13,橋和,Qiaohe,24.991968,121.516553,23557新北市中和區板南路430號,FALSE
TRTC-Y14,Y14,中原,Zhongyuan,24.99392,121.505114,23556新北市中和區板南路510號,FALSE
TRTC-Y15,Y15,板新,Banxin,25.001981,121.496052,22066新北市板橋區板新路109號,FALSE
TRTC-Y16,Y16,板橋,Banqiao,25.004413,121.490461,22041新北市板橋區新站路66號,FALSE
TRTC-Y17,Y17,新埔民生,Xinpu Minsheng,25.00841,121.484159,22047新北市板橋區民生路3段70號,FALSE
TRTC-Y18,Y18,頭前庄,Touqianzhuang,25.039735,121.461655,24251新北市新莊區思源路18號B1,TRUE
TRTC-Y19,Y19,幸福,Xingfu,25.014491,121.472212,24250新北市新莊區思源路292號,FALSE
TRTC-Y20,Y20,新北產業園區,New Taipei Industrial Park,25.015156,121.464825,24886新北市新莊區五工路35號,FALSE
