StationID,StationName.Zh_tw,StationName.En,ExitID,ExitName.Zh_tw,ExitName.En,ExitPosition.PositionLat,ExitPosition.PositionLon,LocationDescription,Stair,Escalator,Elevator
BR01,動物園,Taipei Zoo,1,動物園站出口1,Taipei Zoo Exit 1,24.99825,121.579916,新光路2段(臨動物園),TRUE,1,TRUE
BR01,動物園,Taipei Zoo,2,動物園站出口2,Taipei Zoo Exit 2,24.997948,121.579417,新光路2段(臨貓空纜車),TRUE,2,TRUE
BR02,木柵,Muzha,0,木柵站出口,Muzha Exit ,24.998174,121.573417,木柵路4段135號,TRUE,0,TRUE
BR03,萬芳社區,Wanfang Community,0,萬芳社區站出口,Wanfang Community Exit,24.99858,121.568409,萬芳路與萬和街交叉口,TRUE,0,TRUE
BR04,萬芳醫院,Wanfang Hospital,0,萬芳醫院站出口,Wanfang Hospital Exit,24.999383,121.557737,興隆路3段113號,TRUE,1,TRUE
BR05,辛亥,Xinhai,0,辛亥站出口,Xinhai Exit,25.005119,121.557021,辛亥路4段128號,TRUE,0,TRUE
BR06,麟光,Linguang,0,麟光站出口,Linguang Exit,25.018554,121.558606,和平東路3段410號,TRUE,0,TRUE
BR07,六張犁,Liuzhangli,0,六張犁站出口,Liuzhangli Exit,25.023852,121.552737,和平東路3段與基隆路2段交叉口,TRUE,1,TRUE
BR08,科技大樓,Technology Building,0,科技大樓站出口,Technology Building Exit,25.026154,121.543636,近復興南路2段與和平東路2段交叉口,TRUE,1,TRUE
BR09,大安,Daan,1,大安站出口1,Daan Exit 1,25.033508,121.541949,信義路3段147-1號、近147巷口、近台北農會信義大樓,TRUE,2,FALSE
BR09,大安,Daan,2,大安站出口2,Daan Exit 2,25.033515,121.541826,信義路3段145號、師大附中旁,TRUE,0,FALSE
BR09,大安,Daan,3,大安站出口3,Daan Exit 3,25.033241,121.54233,信義路3段180號、近166巷口,TRUE,2,FALSE
BR09,大安,Daan,4,大安站出口4,Daan Exit 4,25.033066,121.544057,信義路4段2號與復興南路2段交叉口,TRUE,1,TRUE
BR09,大安,Daan,5,大安站出口5,Daan Exit 5,25.032862,121.543719,信義路4段與復興南路2段交叉、近信義路4段30巷8弄口,TRUE,0,FALSE
BR09,大安,Daan,6,大安站出口6,Daan Exit 6,25.034006,121.543749,復興南路1段317號,TRUE,2,FALSE
BR10,忠孝復興,Zhongxiao Fuxing,1,忠孝復興站出口1,Zhongsxiao Fuxing Exit 1,25.041797,121.543143,忠孝東路3段291號與安東街交叉口,TRUE,2,FALSE
BR10,忠孝復興,Zhongxiao Fuxing,2,忠孝復興站出口2,Zhongsxiao Fuxing Exit 2,25.041355,121.543422,忠孝東路3段與復興南路1段交叉口，近SOGO百貨復興館,TRUE,1,TRUE
BR10,忠孝復興,Zhongxiao Fuxing,3,忠孝復興站出口3,Zhongsxiao Fuxing Exit 3,25.041467,121.544806,忠孝東路4段52號、SOGO百貨忠孝館對面,TRUE,2,FALSE
BR10,忠孝復興,Zhongxiao Fuxing,4,忠孝復興站出口4,Zhongsxiao Fuxing Exit 4,25.041772,121.54506,忠孝東路4段47號、近SOGO百貨忠孝館,TRUE,2,FALSE
BR10,忠孝復興,Zhongxiao Fuxing,5,忠孝復興站出口5,Zhongsxiao Fuxing Exit 5,25.04202,121.543985,復興南路1段153號,TRUE,0,FALSE
BR11,南京復興,Nanjing Fuxing,1,南京復興站出口1,Nanjing Fuxing Exit 1,25.052625,121.542121,遼寧街與遼寧街155巷口,TRUE,1,TRUE
BR11,南京復興,Nanjing Fuxing,2,南京復興站出口2,Nanjing Fuxing Exit 2,25.051748,121.541863,南京東路3段與遼寧街口西南隅,TRUE,1,TRUE
BR11,南京復興,Nanjing Fuxing,3,南京復興站出口3,Nanjing Fuxing Exit 3,25.051719,121.543237,南京東路3段與復興北路口西南隅、近南京東路3段194巷,FALSE,2,FALSE
BR11,南京復興,Nanjing Fuxing,4,南京復興站出口4,Nanjing Fuxing Exit 4,25.051719,121.543237,南京東路3段與復興北路口西南隅、近南京東路3段216巷,FALSE,3,FALSE
BR11,南京復興,Nanjing Fuxing,5,南京復興站出口5,Nanjing Fuxing Exit 5,25.051727,121.544338,南京東路3段與復興北路口東南隅、近南京東路3段256巷,TRUE,2,FALSE
BR11,南京復興,Nanjing Fuxing,6,南京復興站出口6,Nanjing Fuxing Exit 6,25.052057,121.544908,南京東路3段(北側)、近兄弟飯店,TRUE,0,FALSE
BR11,南京復興,Nanjing Fuxing,8,南京復興站出口8,Nanjing Fuxing Exit 8,25.052018,121.543819,南京東路3段與復興北路口西北隅,TRUE,2,FALSE
BR11,南京復興,Nanjing Fuxing,7,南京復興站出口7,Nanjing Fuxing Exit 7,25.052329,121.54447,南京東路3段與復興北路口東北隅(臨慶城街)、兄弟飯店旁,TRUE,1,TRUE
BR12,中山國中,Zhongshan Junior High School,0,中山國中站出口,Zhongshan Junior High School Exit,25.060889,121.544031,近民權東路3段與復興北路交叉口,TRUE,1,TRUE
BR13,松山機場,Songshan Airport,1,松山機場站出口1,Songshan Airport  Exit 1,25.063717,121.552335,松山機場東側,TRUE,2,TRUE
BR13,松山機場,Songshan Airport,2,松山機場站出口2,Songshan Airport  Exit 2,25.063673,121.551294,松山機場西側,TRUE,3,TRUE
BR13,松山機場,Songshan Airport,3,松山機場站出口3,Songshan Airport  Exit 3,25.062923,121.552241,松山機場正前方約40公尺,TRUE,1,TRUE
BR14,大直,Dazhi,1,大直站出口1,Dazhi Exit 1,25.080118,121.547104,大直街(大直婦女中心),TRUE,1,TRUE
BR14,大直,Dazhi,2,大直站出口2,Dazhi Exit 2,25.079584,121.546823,北安路與大直街交叉口,TRUE,2,FALSE
BR14,大直,Dazhi,3,大直站出口3,Dazhi Exit 3,25.07931,121.546901,北安路與大直街交叉口(臨海基會),FALSE,1,TRUE
BR15,劍南路,Jiannan Rd.,1,劍南路站出口1,Jiannan Rd. Exit 1,25.085174,121.555226,北安路811巷,TRUE,0,TRUE
BR15,劍南路,Jiannan Rd.,2,劍南路站出口2,Jiannan Rd. Exit 2,25.084754,121.555097,北安路798號,TRUE,3,TRUE
BR15,劍南路,Jiannan Rd.,3,劍南路站出口3,Jiannan Rd. Exit 3,25.084484,121.556098,北安路798號,TRUE,1,FALSE
BR16,西湖,Xihu,1,西湖站出口1,Xihu Exit 1,25.082339,121.566647,內湖路1段(西湖市場旁),TRUE,1,TRUE
BR16,西湖,Xihu,2,西湖站出口2,Xihu Exit 2,25.082023,121.567141,內湖路1段(臨基湖路),TRUE,1,TRUE
BR17,港墘,Gangqian,1,港墘站出口1,Gangqian Exit 1,25.080152,121.57556,臨內湖路1段667巷,TRUE,1,TRUE
BR17,港墘,Gangqian,2,港墘站出口2,Gangqian Exit 2,25.080065,121.574704,內湖路1段(臨內湖高工),TRUE,1,TRUE
BR18,文德,Wende,1,文德站出口1,Wende Exit 1,25.078671,121.58564,文德路(內湖高中對面),TRUE,3,TRUE
BR18,文德,Wende,2,文德站出口2,Wende Exit 2,25.078408,121.58447,文德路(內湖高中旁),TRUE,1,TRUE
BR19,內湖,Neihu,1,內湖站出口1,Neihu Exit 1,25.083745,121.594266,臨成功路4段182巷,TRUE,1,TRUE
BR19,內湖,Neihu,2,內湖站出口2,Neihu Exit 2,25.083636,121.594612,臨成功路4段167巷,TRUE,3,TRUE
BR20,大湖公園,Dahu Park,1,大湖公園站出口1,Dahu Park Exit 1,25.083894,121.602377,成功路5段(大湖山莊街),TRUE,3,TRUE
BR20,大湖公園,Dahu Park,2,大湖公園站出口2,Dahu Park Exit 2,25.083675,121.60221,成功路5段(大湖公園),TRUE,1,TRUE
BR21,葫洲,Huzhou,1,葫洲站出口1,Huzhou Exit 1,25.072638,121.608047,康寧路3段39號旁,TRUE,3,TRUE
BR21,葫洲,Huzhou,2,葫洲站出口2,Huzhou Exit 2,25.072534,121.607197,康寧路3段16巷側,TRUE,1,TRUE
BR22,東湖,Donghu,1,東湖站出口1,Donghu Exit 1,25.067218,121.611129,康寧路3段(臨康寧公園),TRUE,0,TRUE
BR22,東湖,Donghu,2,東湖站出口2,Donghu Exit 2,25.067111,121.611239,康寧路3段(臨南湖高中),TRUE,3,TRUE
BR22,東湖,Donghu,3,東湖站出口3,Donghu Exit 3,25.067053,121.611724,康寧路3段(臨安康公園),TRUE,1,TRUE
BR23,南港軟體園區,Nangang Software Park,1,南港軟體園區站出口1,Nangang Software Park Exit 1,25.059995,121.615817,臨經貿二路185巷,TRUE,3,TRUE
BR23,南港軟體園區,Nangang Software Park,2,南港軟體園區站出口2,Nangang Software Park Exit 2,25.059883,121.616091,臨經貿二路185巷,TRUE,3,TRUE
BR24,南港展覽館,Taipei Nangang Exhibition Center,1,南港展覽館站出口1,Taipei Nangang Exhibition Center Exit 1,25.055847,121.616936,經貿二路、南港展覽館旁,TRUE,1,TRUE
BR24,南港展覽館,Taipei Nangang Exhibition Center,2,南港展覽館站出口2,Taipei Nangang Exhibition Center Exit 2,25.055308,121.616984,南港路1段32號與經貿二路交叉口,FALSE,0,TRUE
BR24,南港展覽館,Taipei Nangang Exhibition Center,3,南港展覽館站出口3,Taipei Nangang Exhibition Center Exit 3,25.055123,121.618239,南港路1段與經貿一路交叉口,FALSE,0,TRUE
BR24,南港展覽館,Taipei Nangang Exhibition Center,4,南港展覽館站出口4,Taipei Nangang Exhibition Center Exit 4,25.055386,121.618266,經貿一路、南港展覽館旁,FALSE,0,TRUE
BR24,南港展覽館,Taipei Nangang Exhibition Center,2A,南港展覽館站出口2A,Taipei Nangang Exhibition Center Exit 2A,25.05524,121.617043,南港路1段與經貿二路交叉口,TRUE,0,TRUE
BR24,南港展覽館,Taipei Nangang Exhibition Center,5,南港展覽館站出口5,Taipei Nangang Exhibition Center Exit 5,25.054917,121.616861,南港路1段與研究院路1段交叉口,TRUE,1,TRUE
BR24,南港展覽館,Taipei Nangang Exhibition Center,6,南港展覽館站出口6,Taipei Nangang Exhibition Center Exit 6,25.054739,121.618183,南港路1段與經貿一路交叉口,TRUE,2,FALSE
BR24,南港展覽館,Taipei Nangang Exhibition Center,7,南港展覽館站出口7,Taipei Nangang Exhibition Center Exit 7,25.054035,121.618148,富康街1巷16弄、近誠正國中,TRUE,2,FALSE
R02,象山,Xiangshan,1,象山站出口1,Xiangshan Exit 1,25.033025,121.569394,信義路5段與松勇路口,TRUE,2,TRUE
R02,象山,Xiangshan,2,象山站出口2,Xiangshan Exit 2,25.032366,121.569809,信義路5段150巷口、近中強公園、信義快速道路,TRUE,1,TRUE
R02,象山,Xiangshan,3,象山站出口3,Xiangshan Exit 3,25.03302,121.570408,信義路5段、近91巷、信義快速道路,TRUE,2,FALSE
R03,台北101/世貿,Taipei 101/World Trade Center,1,台北101/世貿站出口1,Taipei 101/World Trade Center Exit 1,25.033107,121.561671,信義路5段與莊敬路口、世貿一館旁,TRUE,2,FALSE
R03,台北101/世貿,Taipei 101/World Trade Center,2,台北101/世貿站出口2,Taipei 101/World Trade Center Exit 2,25.032733,121.561564,信義路5段與莊敬路口、世貿一館對面,TRUE,2,FALSE
R03,台北101/世貿,Taipei 101/World Trade Center,3,台北101/世貿站出口3,Taipei 101/World Trade Center Exit 3,25.032742,121.563646,信義路5段20號,TRUE,2,TRUE
R03,台北101/世貿,Taipei 101/World Trade Center,4,台北101/世貿站出口4,Taipei 101/World Trade Center Exit 4,25.033034,121.564112,信義路5段7號B1、台北101B1廣場,TRUE,1,TRUE
R03,台北101/世貿,Taipei 101/World Trade Center,5,台北101/世貿站出口5,Taipei 101/World Trade Center Exit 5,25.033102,121.563292,信義路5段與市府路口、世貿一館旁,TRUE,2,TRUE
R04,信義安和,Xinyi Anhe,1,信義安和站出口1,Xinyi Anhe Exit 1,25.033377,121.552602,信義路4段與安和路1段路口,TRUE,2,FALSE
R04,信義安和,Xinyi Anhe,2,信義安和站出口2,Xinyi Anhe Exit 2,25.033032,121.552332,信義路4段與安和路2段路口、安和路派出所前,TRUE,2,FALSE
R04,信義安和,Xinyi Anhe,3,信義安和站出口3,Xinyi Anhe Exit 3,25.033022,121.553282,信義路4段236號與通安街口,FALSE,2,FALSE
R04,信義安和,Xinyi Anhe,4,信義安和站出口4,Xinyi Anhe Exit 4,25.033022,121.5534,信義路4段248號與通安街口,TRUE,0,FALSE
R04,信義安和,Xinyi Anhe,5,信義安和站出口5,Xinyi Anhe Exit 5,25.033326,121.553526,信義路4段239巷口,TRUE,1,TRUE
R06,大安森林公園,Daan Park,1,大安森林公園站出口1,Daan Park Exit 1,25.033693,121.534442,信義路3段、信義路3段31巷口,TRUE,0,FALSE
R06,大安森林公園,Daan Park,2,大安森林公園站出口2,Daan Park Exit 2,25.033391,121.534487,信義路3段、近新生南路2段,TRUE,1,FALSE
R06,大安森林公園,Daan Park,3,大安森林公園站出口3,Daan Park Exit 3,25.033396,121.534882,信義路3段、西側光塔,TRUE,0,FALSE
R06,大安森林公園,Daan Park,4,大安森林公園站出口4,Daan Park Exit 4,25.033391,121.535292,信義路3段、東側光塔,FALSE,0,TRUE
R06,大安森林公園,Daan Park,5,大安森林公園站出口5,Daan Park Exit 5,25.033369,121.535989,信義路3段、近建國南路2段,TRUE,1,TRUE
R06,大安森林公園,Daan Park,6,大安森林公園站出口6,Daan Park Exit 6,25.033654,121.535952,信義路3段、仁愛路3段24巷口、近工業局,TRUE,1,TRUE
R08,中正紀念堂,Chiang Kai-Shek Memorial Hall,1,中正紀念堂站出口1,Chiang Kai-Shek Memorial Hall Exit 1,25.033034,121.517764,羅斯福路1段、近勞保局,FALSE,1,TRUE
R08,中正紀念堂,Chiang Kai-Shek Memorial Hall,2,中正紀念堂站出口2,Chiang Kai-Shek Memorial Hall Exit 2,25.032406,121.518261,羅斯福路1段8之1號、近南門市場、中正區公所,TRUE,2,FALSE
R08,中正紀念堂,Chiang Kai-Shek Memorial Hall,3,中正紀念堂站出口3,Chiang Kai-Shek Memorial Hall Exit 3,25.032281,121.519,羅斯福路1段、近金華街口,TRUE,2,FALSE
R08,中正紀念堂,Chiang Kai-Shek Memorial Hall,4,中正紀念堂站出口4,Chiang Kai-Shek Memorial Hall Exit 4,25.033525,121.51796,羅斯福路1段7號,TRUE,0,FALSE
R08,中正紀念堂,Chiang Kai-Shek Memorial Hall,5,中正紀念堂站出口5,Chiang Kai-Shek Memorial Hall Exit 5,25.035148,121.517109,愛國東路、中山南路口、近中正紀念堂,TRUE,1,TRUE
R08,中正紀念堂,Chiang Kai-Shek Memorial Hall,6,中正紀念堂站出口6,Chiang Kai-Shek Memorial Hall Exit 6,25.03588,121.516543,愛國西路、中山南路口、市立大學附設小學、國家圖書館,TRUE,0,FALSE
R08,中正紀念堂,Chiang Kai-Shek Memorial Hall,7,中正紀念堂站出口7,Chiang Kai-Shek Memorial Hall Exit 7,25.034565,121.515983,愛國西路2號、近財政部財務大樓,TRUE,2,FALSE
R09,台大醫院,NTU Hospital,1,台大醫院站出口1,NTU Hospital Exit 1,25.040913,121.515731,公園路52號、近總統府,TRUE,1,FALSE
R09,台大醫院,NTU Hospital,2,台大醫院站出口2,NTU Hospital Exit 2,25.041224,121.516589,常德街1號、臺大醫院舊館大門旁,TRUE,1,TRUE
R09,台大醫院,NTU Hospital,3,台大醫院站出口3,NTU Hospital Exit 3,25.042808,121.516632,公園路、臺大醫院復健部旁,TRUE,0,TRUE
R09,台大醫院,NTU Hospital,4,台大醫院站出口4,NTU Hospital Exit 4,25.042876,121.516299,公園路、近國立台灣博物館,TRUE,1,FALSE
R10,台北車站,Taipei Main Station,M5,台北車站M5,Taipei Main Station Exit M5,25.046755,121.516246,忠孝西路1段66號對面,FALSE,1,FALSE
R10,台北車站,Taipei Main Station,M6,台北車站M6,Taipei Main Station Exit M6,25.046234,121.516787,忠孝西路1段38號,TRUE,0,FALSE
R10,台北車站,Taipei Main Station,M7,台北車站M7,Taipei Main Station Exit M7,25.046077,121.518643,忠孝西路1段33號,TRUE,0,FALSE
R10,台北車站,Taipei Main Station,M8,台北車站M8,Taipei Main Station Exit M8,25.045948,121.517479,公園路13號,FALSE,1,FALSE
R10,台北車站,Taipei Main Station,M1,台北車站M1,Taipei Main Station Exit M1,25.048232,121.518193,台鐵台北車站北一門旁,TRUE,2,FALSE
R10,台北車站,Taipei Main Station,M2,台北車站M2,Taipei Main Station Exit M2,25.048064,121.519067,市民大道1段209號對面、近國父史蹟紀念館,TRUE,2,TRUE
R10,台北車站,Taipei Main Station,M3,台北車站M3,Taipei Main Station Exit M3,25.046337,121.517882,忠孝西路1段45號,FALSE,1,FALSE
R10,台北車站,Taipei Main Station,M4,台北車站M4,Taipei Main Station Exit M4,25.046485,121.517345,忠孝西路1段38號對面,TRUE,2,TRUE
R11,中山,Zhongshan,1,中山站出口1,Zhongshan Exit 1,25.052414,121.520303,南京西路16號,TRUE,2,FALSE
R11,中山,Zhongshan,4,中山站出口4,Zhongshan Exit 4,25.052858,121.520306,南京西路27號旁,FALSE,1,TRUE
R11,中山,Zhongshan,2,中山站出口2,Zhongshan Exit 2,25.052382,121.521063,南京西路12號旁、近中山北路1段,TRUE,0,FALSE
R11,中山,Zhongshan,3,中山站出口3,Zhongshan Exit 3,25.052611,121.521154,南京西路11號旁、近中山北路2段,TRUE,0,FALSE
R11,中山,Zhongshan,5,中山站出口5,Zhongshan Exit 5,25.053037,121.519329,南京西路55號、近南京西路與赤峰街路口東北隅,TRUE,1,TRUE
R11,中山,Zhongshan,6,中山站出口6,Zhongshan Exit 6,25.052833,121.519007,南京西路與赤峰街路口東南隅，南京西路64巷旁,TRUE,1,TRUE
R12,雙連,Shuanglian,1,雙連站出口1,Shuanglian Exit 1,25.057499,121.520588,民生西路72號旁,TRUE,2,FALSE
R12,雙連,Shuanglian,2,雙連站出口2,Shuanglian Exit 2,25.057825,121.520615,民生西路47號,TRUE,1,TRUE
R13,民權西路,Minzuan W. Rd.,1,民權西路站出口1,Minquan W.Rd. Exit 1,25.062641,121.519454,民權西路72號,TRUE,0,TRUE
R13,民權西路,Minzuan W. Rd.,4,民權西路站出口4,Minquan W.Rd. Exit 2,25.061936,121.519867,天祥路48巷35號對面,TRUE,0,FALSE
R13,民權西路,Minzuan W. Rd.,3,民權西路站出口3,Minquan W.Rd. Exit 3,25.061766,121.519786,天祥路16巷口,TRUE,0,FALSE
R13,民權西路,Minzuan W. Rd.,2,民權西路站出口2,Minquan W.Rd. Exit 4,25.061878,121.519614,成淵高中後方,TRUE,0,FALSE
R13,民權西路,Minzuan W. Rd.,5,民權西路站出口5,Minquan W.Rd. Exit 5,25.063122,121.518558,承德路3段、撫順街口,TRUE,0,FALSE
R13,民權西路,Minzuan W. Rd.,6,民權西路站出口6,Minquan W.Rd. Exit 6,25.062693,121.51853,承德路2段、民權西路口，近台灣銀行,TRUE,0,FALSE
R13,民權西路,Minzuan W. Rd.,7,民權西路站出口7,Minquan W.Rd. Exit 7,25.06267,121.520092,民權西路58、60號前,FALSE,2,FALSE
R13,民權西路,Minzuan W. Rd.,8,民權西路站出口8,Minquan W.Rd. Exit 8,25.06266,121.520602,民權西路、天祥路口，近民權西路48號,TRUE,0,FALSE
R13,民權西路,Minzuan W. Rd.,9,民權西路站出口9,Minquan W.Rd. Exit 9,25.063027,121.520744,民權西路、天祥路口，近民權西路53號,TRUE,0,FALSE
R13,民權西路,Minzuan W. Rd.,10,民權西路站出口10,Minquan W.Rd. Exit 10,25.063063,121.519791,民權西路67、69號前,FALSE,2,TRUE
R14,圓山,Yuanshan,1,圓山站出口1,Yaunshan Exit 1,25.070785,121.520033,酒泉街與玉門街,TRUE,0,TRUE
