StationID,StationName.Zh_tw,StationName.En,ExitID,ExitName.Zh_tw,ExitName.En,ExitPosition.PositionLat,ExitPosition.PositionLon,LocationDescription,Stair,Escalator,Elevator
R14,圓山,Yuanshan,2,圓山站出口2,Yaunshan Exit 2,25.071776,121.520108,庫倫街,TRUE,0,TRUE
R15,劍潭,Jiantan,1,劍潭站出口1,Jiantan Exit 1,25.08503,121.525175,中山北路5段65號,TRUE,0,FALSE
R15,劍潭,Jiantan,2,劍潭站出口2,Jiantan Exit 2,25.083466,121.524807,基河路22號對面,TRUE,0,TRUE
R15,劍潭,Jiantan,3,劍潭站出口3,Jiantan Exit 3,25.084284,121.52496,劍潭路,TRUE,0,FALSE
R16,士林,Shilin,1,士林站出口1,Shilin Exit 1,25.094106,121.525966,中正路247巷旁,TRUE,0,TRUE
R16,士林,Shilin,2,士林站出口2,Shilin Exit 2,25.092901,121.526433,福德路1號,FALSE,0,TRUE
R17,芝山,Zhishan,1,芝山站出口1,Zhishan Exit 1,25.102046,121.522636,福國路70號,TRUE,0,TRUE
R17,芝山,Zhishan,2,芝山站出口2,Zhishan Exit 2,25.103804,121.522356,福華路162巷口對面,TRUE,0,TRUE
R18,明德,Mingde,0,明德站出口,Mingde Exit,25.109298,121.519153,明德路95號、明德國中斜對面,TRUE,0,TRUE
R19,石牌,Shipai,1,石牌站出口1,Shipai Exit 1,25.115007,121.515171,石牌路1段、2段與東華街、西安街交叉口、近市立石牌國中,TRUE,0,TRUE
R19,石牌,Shipai,2,石牌站出口2,Shipai Exit 2,25.113602,121.516205,西安街1段329號對面,TRUE,0,TRUE
R20,唭哩岸,Qilian,1,唭哩岸站出口1,Qilian Exit 1,25.120673,121.506987,西安街2段279號,TRUE,0,TRUE
R20,唭哩岸,Qilian,2,唭哩岸站出口2,Qilian Exit 2,25.120854,121.50589,西安街2段347號,TRUE,0,TRUE
R21,奇岩,Qiyan,0,奇岩站出口,Qiyan Exit,25.126169,121.50096,北投路1段與三合街2段交叉口,TRUE,0,TRUE
R22,北投,Beitou,0,北投站出口,Beitou Exit,25.132316,121.49824,育仁路與光明路交叉口、近私立十信高中,TRUE,0,TRUE
R23,復興崗,Fuxinggang,2,復興崗站出口2,Fuxinggang Exit 2,25.137325,121.485159,捷運北投機廠,TRUE,0,TRUE
R23,復興崗,Fuxinggang,1,復興崗站出口1,Fuxinggang Exit 1,25.137665,121.485373,中央北路3段53巷內,TRUE,0,TRUE
R24,忠義,Zhongyi,1,忠義站出口1,Zhongyi Exit 1,25.131056,121.473169,中央北路4段301號,TRUE,0,TRUE
R24,忠義,Zhongyi,2,忠義站出口2,Zhongyi Exit 2,25.130905,121.473657,近和信醫院,TRUE,0,TRUE
R25,關渡,Guandu,1,關渡站出口1,Guandu Exit 1,25.125431,121.467215,大度路3段296巷51號,TRUE,0,TRUE
R25,關渡,Guandu,2,關渡站出口2,Guandu Exit 2,25.12547,121.466861,中央北路4段583巷11弄內、近關渡國小,TRUE,0,TRUE
R26,竹圍,Zhuwei,1,竹圍站出口1,Zhuwei Exit 1,25.136971,121.459726,民權路與民族路交叉口、近馬偕醫院,TRUE,0,TRUE
R26,竹圍,Zhuwei,2,竹圍站出口2,Zhuwei Exit 2,25.136854,121.459383,民權一街16號,TRUE,0,FALSE
R27,紅樹林,Hongshulin,0,新北投站出口,Xinbeitou Exit,25.136968,121.503524,大業路與光明路交叉口、近北投公園,TRUE,0,TRUE
R27,紅樹林,Hongshulin,1,紅樹林站出口1,Hongshulin Exit 1,25.154137,121.459039,中正東路2段68號,TRUE,0,TRUE
R27,紅樹林,Hongshulin,2,紅樹林站出口2,Hongshulin Exit 2,25.153831,121.458583,自行車步道紅樹林段、近紅樹林教育館,TRUE,0,TRUE
R28,淡水,Tamsui,1,淡水站出口1,Tamsui Exit 1,25.168084,121.445355,中正東路、近英專路,TRUE,0,TRUE
R28,淡水,Tamsui,2,淡水站出口2,Tamsui Exit 2,25.167577,121.445988,中正東路、近學府路,TRUE,0,FALSE
G01,新店,Xindian,0,新店站出口,Xindian Exit,24.957877,121.537558,北新路1段與北宜路1段交叉口,TRUE,0,TRUE
G02,新店區公所,Xindian District Office,1,新店區公所站出口1,Xindian District Office Exit 1,24.967393,121.541124,北新路1段295號與中華路交叉口,TRUE,0,TRUE
G02,新店區公所,Xindian District Office,2,新店區公所站出口2,Xindian District Office Exit 2,24.967986,121.541845,北新路1段與北新路88巷交叉口,TRUE,0,FALSE
G03,七張,Qizhang,1,七張站出口1,Qizhang Exit 1,24.975025,121.543068,北新路2段150號,TRUE,0,TRUE
G03,七張,Qizhang,2,七張站出口2,Qizhang Exit 2,24.97691,121.542641,北新路2段、鄰近明德路口、近新店郵局,TRUE,0,FALSE
G03A,小碧潭,Xiaobitan,1,小碧潭站出口1,Xiaobitan Exit 1,24.971684,121.530311,環河路與中央路交叉口,TRUE,1,TRUE
G03A,小碧潭,Xiaobitan,2,小碧潭站出口2,Xiaobitan Exit 2,24.973192,121.52995,中央路與中央三街交叉口,TRUE,1,TRUE
G04,大坪林,Dapinglin,1,大坪林站出口1,Dapinglin Exit 1,24.982754,121.540874,民權路27號、北新路三段與民權路路口,TRUE,1,FALSE
G04,大坪林,Dapinglin,2,大坪林站出口2,Dapinglin Exit 2,24.982051,121.541619,北新路3段142巷口,TRUE,0,FALSE
G04,大坪林,Dapinglin,3,大坪林站出口3,Dapinglin Exit 3,24.982982,121.541572,北新路3段190號、北新路三段與民權路路口、鄰近消防署,TRUE,1,TRUE
G04,大坪林,Dapinglin,4,大坪林站出口4,Dapinglin Exit 4,24.983539,121.541405,北新路3段200號、鄰近景美橋,TRUE,0,FALSE
G05,景美,Jingmei,1,景美站出口1,Jingmei Exit 1,24.992296,121.540933,羅斯福路6段401巷口、景美郵局旁,TRUE,1,TRUE
G05,景美,Jingmei,2,景美站出口2,Jingmei Exit 2,24.993069,121.541517,景中街1號與景美街交叉口、文山二分局斜對面,TRUE,1,FALSE
G05,景美,Jingmei,3,景美站出口3,Jingmei Exit 3,24.992744,121.540546,羅斯福路6段218號與景福街交叉口、臺灣銀行旁,TRUE,1,FALSE
G06,萬隆,Wanlong,1,萬隆站出口1,Wanlong Exit 1,25.001367,121.538896,羅斯福路5段238號,TRUE,0,FALSE
G06,萬隆,Wanlong,2,萬隆站出口2,Wanlong Exit 2,25.00151,121.539613,羅斯福路5段245號,TRUE,1,FALSE
G06,萬隆,Wanlong,3,萬隆站出口3,Wanlong Exit 3,25.002215,121.539195,羅斯福路5段215號,TRUE,0,FALSE
G06,萬隆,Wanlong,4,萬隆站出口4,Wanlong Exit 4,25.002676,121.538572,羅斯福路5段214號,TRUE,1,TRUE
G07,公館,Gongguan,1,公館站出口1,Gongguan Exit 1,25.014509,121.534377,羅斯福路4段74號,TRUE,1,TRUE
G07,公館,Gongguan,2,公館站出口2,Gongguan Exit 2,25.014718,121.534721,羅斯福路4段舟山路口,TRUE,1,TRUE
G07,公館,Gongguan,3,公館站出口3,Gongguan Exit 3,25.015413,121.534055,羅斯福路4段台灣大學,TRUE,1,FALSE
G07,公館,Gongguan,4,公館站出口4,Gongguan Exit 4,25.015148,121.533623,羅斯福路4段44號,TRUE,0,FALSE
G08,台電大樓,Taipower Building,1,台電大樓站出口1,Taipower Building Exit 1,25.01962,121.528577,辛亥路1段、羅斯福路3段142巷口,TRUE,2,FALSE
G08,台電大樓,Taipower Building,2,台電大樓站出口2,Taipower Building Exit 2,25.020192,121.529093,羅斯福路3段與辛亥路1段交叉口、古亭國小旁,TRUE,1,FALSE
G08,台電大樓,Taipower Building,3,台電大樓站出口3,Taipower Building Exit 3,25.021179,121.527849,羅斯福路3段177號,TRUE,0,FALSE
G08,台電大樓,Taipower Building,4,台電大樓站出口4,Taipower Building Exit 4,25.021018,121.527297,羅斯福路3段100號、師大路130巷口,TRUE,0,FALSE
G08,台電大樓,Taipower Building,5,台電大樓站出口5,Taipower Building Exit 5,25.020758,121.527739,羅斯福路3段126號,TRUE,1,TRUE
G09,古亭,Guting,1,古亭站出口1,Guting Exit 1,25.025976,121.522973,羅斯福路2段136號,FALSE,0,TRUE
G09,古亭,Guting,2,古亭站出口2,Guting Exit 2,25.025502,121.523353,羅斯福路2段168號,TRUE,2,FALSE
G09,古亭,Guting,3,古亭站出口3,Guting Exit 3,25.026078,121.523353,羅斯福路2段79號,TRUE,2,FALSE
G09,古亭,Guting,4,古亭站出口4,Guting Exit 4,25.026424,121.523069,羅斯福路2段69號,TRUE,0,FALSE
G09,古亭,Guting,5,古亭站出口5,Guting Exit 5,25.027184,121.522873,和平東路1段17號,FALSE,0,FALSE
G09,古亭,Guting,6,古亭站出口6,Guting Exit 6,25.027537,121.522297,羅斯福路2段43號,TRUE,0,FALSE
G09,古亭,Guting,7,古亭站出口7,Guting Exit 7,25.02742,121.521937,羅斯福路2段50號、近郵政醫院、婦幼醫院,TRUE,2,FALSE
G09,古亭,Guting,8,古亭站出口8,Guting Exit 8,25.027056,121.521894,和平西路1段60號,TRUE,0,FALSE
G09,古亭,Guting,9,古亭站出口9,Guting Exit 9,25.026798,121.522404,羅斯福路2段100號,TRUE,0,FALSE
G11,小南門,Xiaonanmen,1,小南門站出口1,Xiaonanmen Exit 1,25.036434,121.509752,愛國西路、臺北市後勤指揮部旁,TRUE,4,FALSE
G11,小南門,Xiaonanmen,2,小南門站出口2,Xiaonanmen Exit 2,25.035736,121.509865,愛國西路30號,TRUE,0,FALSE
G11,小南門,Xiaonanmen,3,小南門站出口3,Xiaonanmen Exit 3,25.035309,121.510988,愛國西路、博愛路口、近植物園,TRUE,2,TRUE
G11,小南門,Xiaonanmen,4,小南門站出口4,Xiaonanmen Exit 4,25.035226,121.511455,愛國西路22號、近臺灣菸酒公司,TRUE,0,FALSE
G13,北門,Beimen,1,北門站出口1,Beimen Exit 1,25.048737,121.509862,塔城街與忠孝西路2段路口西北隅（於塔城街上）,TRUE,2,FALSE
G13,北門,Beimen,2,北門站出口2,Beimen Exit 2,25.049583,121.510506,塔城街東側,TRUE,2,TRUE
G13,北門,Beimen,3,北門站出口3,Beimen Exit 3,25.049943,121.510227,塔城街與鄭州路口西南隅（於鄭州路上）,TRUE,2,TRUE
G17,台北小巨蛋,Taipei Arena,1,台北小巨蛋站出口1,Taipei Arena Exit 1,25.051836,121.55153,南京東路4段(北側)、近南京東路4段53巷,TRUE,0,TRUE
G17,台北小巨蛋,Taipei Arena,2,台北小巨蛋站出口2,Taipei Arena Exit 2,25.051571,121.550715,南京東路4段(南側)、近台北小巨蛋,TRUE,1,TRUE
G17,台北小巨蛋,Taipei Arena,3,台北小巨蛋站出口3,Taipei Arena Exit 3,25.05152,121.552549,南京東路4段與北寧路口西南隅、近臺北體育館,TRUE,1,TRUE
G17,台北小巨蛋,Taipei Arena,4,台北小巨蛋站出口4,Taipei Arena Exit 4,25.051534,121.552898,南京東路4段與北寧路口東南隅,TRUE,0,FALSE
G17,台北小巨蛋,Taipei Arena,5,台北小巨蛋站出口5,Taipei Arena Exit 5,25.051838,121.552069,南京東路4段與健康路口西北隅,TRUE,0,FALSE
G18,南京三民,Nanjing Sanmin,1,南京三民站出口1,Nanjing Sanmin Exit 1,25.051517,121.563643,南京東路5段與三民路口西北隅,TRUE,2,TRUE
G18,南京三民,Nanjing Sanmin,2,南京三民站出口2,Nanjing Sanmin Exit 2,25.051215,121.563073,南京東路5段與三民路口西南隅,TRUE,2,TRUE
G18,南京三民,Nanjing Sanmin,3,南京三民站出口3,Nanjing Sanmin Exit 3,25.051328,121.564595,南京東路5段與三民路口東南隅,TRUE,2,FALSE
G18,南京三民,Nanjing Sanmin,4,南京三民站出口4,Nanjing Sanmin Exit 4,25.051588,121.56471,南京東路5段、近南京東路與三民路口東北隅,TRUE,2,FALSE
G19,松山,Songshan,1,松山站出口1,Songshan Exit 1,25.050171,121.577022,八德路4段與松山路口西北隅、近饒河街觀光夜市,TRUE,3,FALSE
G19,松山,Songshan,2,松山站出口2,Songshan Exit 2,25.050171,121.576244,八德路4段北側、近松山市場,TRUE,2,FALSE
G19,松山,Songshan,3,松山站出口3,Songshan Exit 3,25.049799,121.577464,八德路4段與松山路口西南隅、近松山區行政中心,TRUE,1,TRUE
G19,松山,Songshan,4,松山站出口4,Songshan Exit 4,25.049799,121.577971,八德路4段與松山路口東南隅、近五分埔商圈,TRUE,1,FALSE
G19,松山,Songshan,5,松山站出口5,Songshan Exit 5,25.050557,121.57813,八德路4段與松山路口東北隅、近松山國小,TRUE,1,TRUE
O01,南勢角,Nanshijiao,1,南勢角站出口1,Nanshijiao Exit 1,24.990016,121.508639,捷運路18號、近南山路399巷,TRUE,4,FALSE
O01,南勢角,Nanshijiao,2,南勢角站出口2,Nanshijiao Exit 2,24.989919,121.508853,捷運路16號,TRUE,4,FALSE
O01,南勢角,Nanshijiao,3,南勢角站出口3,Nanshijiao Exit 3,24.989651,121.509395,捷運路12號,TRUE,2,TRUE
O01,南勢角,Nanshijiao,4,南勢角站出口4,Nanshijiao Exit 4,24.989486,121.509776,捷運路6號、近興南路1段,TRUE,4,FALSE
O02,景安,Jingan,0,景安站出口,Jingan Exit,24.993731,121.504632,景平路486號、近景平路、景安路口,TRUE,0,TRUE
O03,永安市場,Yongan Market,0,永安市場站出口,Yongan Market Exit,25.002375,121.510962,中和路388號,TRUE,1,TRUE
O04,頂溪,Dingxi,1,頂溪站出口1,Dingxi Exit 1,25.012895,121.515414,永和路2段168號,TRUE,1,TRUE
O04,頂溪,Dingxi,2,頂溪站出口2,Dingxi Exit 2,25.014222,121.515446,永和路2段233號,TRUE,0,FALSE
O06,東門,Dongmen,1,東門站出口1,Dongmen Exit 1,25.034157,121.527994,信義路2段、近臨沂街口,FALSE,2,FALSE
O06,東門,Dongmen,2,東門站出口2,Dongmen Exit 2,25.03422,121.527565,信義路2段與金山南路1段路口,TRUE,0,FALSE
O06,東門,Dongmen,3,東門站出口3,Dongmen Exit 3,25.033676,121.527854,信義路2段114巷口,TRUE,2,FALSE
O06,東門,Dongmen,4,東門站出口4,Dongmen Exit 4,25.033646,121.528879,信義路2段148巷口、近淡江大學臺北校區,TRUE,0,FALSE
O06,東門,Dongmen,5,東門站出口5,Dongmen Exit 5,25.033564,121.529506,信義路2段166號、近永康公園,FALSE,1,FALSE
O06,東門,Dongmen,6,東門站出口6,Dongmen Exit 6,25.033924,121.529957,信義路2段、近連雲街口,TRUE,0,FALSE
O06,東門,Dongmen,7,東門站出口7,Dongmen Exit 7,25.033962,121.529678,近信義路2段191號,FALSE,2,FALSE
O06,東門,Dongmen,8,東門站出口8,Dongmen Exit 8,25.034074,121.528965,信義路2段163號、東門郵局旁,TRUE,0,TRUE
O08,松江南京,Songliang Nanjing,1,松江南京站出口1,Songjiang Nanjing Exit 1,25.051842,121.532388,松江路與南京東路口西南隅（於南京東路上）,TRUE,1,TRUE
O08,松江南京,Songliang Nanjing,2,松江南京站出口2,Songjiang Nanjing Exit 2,25.051342,121.532875,松江路與南京東路口西南隅（於松江路上）、松江路108巷旁,TRUE,1,TRUE
O08,松江南京,Songliang Nanjing,3,松江南京站出口3,Songjiang Nanjing Exit 3,25.051085,121.53287,松江路與南京東路口西南隅（於松江路上）、近松江公園,TRUE,1,FALSE
O08,松江南京,Songliang Nanjing,4,松江南京站出口4,Songjiang Nanjing Exit 4,25.051624,121.53324,松江路與南京東路口東南隅（於松江路上）,TRUE,2,FALSE
O08,松江南京,Songliang Nanjing,5,松江南京站出口5,Songjiang Nanjing Exit 5,25.051882,121.534081,松江路與南京東路口東南隅（於南京東路上）,TRUE,0,FALSE
O08,松江南京,Songliang Nanjing,6,松江南京站出口6,Songjiang Nanjing Exit 6,25.052095,121.533727,松江路與南京東路口東北隅（於南京東路上）,TRUE,0,FALSE
O08,松江南京,Songliang Nanjing,7,松江南京站出口7,Songjiang Nanjing Exit 7,25.05247,121.533195,松江路與南京東路口東北隅（於松江路上）、近四平街,TRUE,2,FALSE
O08,松江南京,Songliang Nanjing,8,松江南京站出口8,Songjiang Nanjing Exit 8,25.05257,121.532826,松江路與南京東路口西北隅（於松江路上）、松江路124巷旁,TRUE,1,TRUE
O09,行天宮,Xingtian Temple,1,行天宮站出口1,Xingtian Temple Exit 1,25.058316,121.533004,松江路218號，近中國信託銀行,TRUE,2,FALSE
O09,行天宮,Xingtian Temple,2,行天宮站出口2,Xingtian Temple Exit 2,25.058792,121.533342,松江路235巷口，近合作金庫銀行,TRUE,1,TRUE
O09,行天宮,Xingtian Temple,3,行天宮站出口3,Xingtian Temple Exit 3,25.059868,121.533393,松江路273號、近錦州街口,TRUE,2,FALSE
O09,行天宮,Xingtian Temple,4,行天宮站出口4,Xingtian Temple Exit 4,25.060365,121.532991,松江路318號、近錦州街口,FALSE,1,FALSE
O10,中山國小,Zhongshan Elementary School,1,中山國小站出口1,Zhongshan Elementary School Exit 1,25.06284,121.526095,民權東路1段、林森北路口，近中山國小,TRUE,1,FALSE
O10,中山國小,Zhongshan Elementary School,2,中山國小站出口2,Zhongshan Elementary School Exit 2,25.062461,121.526148,民權東路1段、林森北路口，近新興國中,TRUE,2,FALSE
O10,中山國小,Zhongshan Elementary School,3,中山國小站出口3,Zhongshan Elementary School Exit 3,25.062476,121.527114,民權東路1段、新生北路2段口，近新興國中,TRUE,2,FALSE
O10,中山國小,Zhongshan Elementary School,4,中山國小站出口4,Zhongshan Elementary School Exit 4,25.062835,121.526835,民權東路1段、新生北路3段口，近中山國小,TRUE,2,TRUE
O12,大橋頭,Daqiaotou,1,大橋頭站出口1,Daqiaotou Exit 1,25.06318,121.512319,民權西路225巷口,TRUE,1,TRUE
O12,大橋頭,Daqiaotou,2,大橋頭站出口2,Daqiaotou Exit 2,25.063195,121.513258,民權西路、重慶北路3段口,TRUE,2,FALSE
O12,大橋頭,Daqiaotou,3,大橋頭站出口3,Daqiaotou Exit 3,25.063739,121.51344,重慶北路3段、大橋國小旁,TRUE,1,FALSE
O13,台北橋,Taipei Bridge,0,臺北橋站出口,Taipei Bridge Exit,25.062966,121.500281,重新路1段108號,TRUE,1,TRUE
O14,菜寮,Cailiao,1,菜寮站出口1,Cailiao Exit 1,25.05971,121.490673,重新路3段115巷旁、近三重簡易庭,TRUE,2,FALSE
O14,菜寮,Cailiao,2,菜寮站出口2,Cailiao Exit 2,25.059287,121.491106,重新路3段150號、近光明路,TRUE,1,TRUE
O14,菜寮,Cailiao,3,菜寮站出口3,Cailiao Exit 3,25.060556,121.492111,重新路3段、近新北大道1段,TRUE,2,FALSE
O15,三重,Sanchong,1,三重站出口1,Sanchong Exit 1,25.055303,121.483748,捷運路36號、近疏洪東路1段,TRUE,1,TRUE
O15,三重,Sanchong,2,三重站出口2,Sanchong Exit 2,25.055429,121.484451,捷運路、近捷運路22巷口,TRUE,2,FALSE
O15,三重,Sanchong,3,三重站出口3,Sanchong Exit 3,25.056134,121.485282,捷運路、近捷運路19巷口,TRUE,2,FALSE
O16,先嗇宮,Xianse Temple,1,先嗇宮站出口1,Xianse Temple Exit 1,25.046497,121.471319,重新路5段515號、近光復路1段,TRUE,2,TRUE
O16,先嗇宮,Xianse Temple,2,先嗇宮站出口2,Xianse Temple Exit 2,25.046094,121.471372,重新路5段、近中興南街,TRUE,2,FALSE
O16,先嗇宮,Xianse Temple,3,先嗇宮站出口3,Xianse Temple Exit 3,25.046239,121.471801,重新路5段、近光復路1段路口,TRUE,3,FALSE
O17,頭前庄,Touqianzhuang,1,頭前庄站出口1,Touqianzhuang Exit 1,25.03963,121.460783,思源路18號、近中正路口,TRUE,1,TRUE
O17,頭前庄,Touqianzhuang,2,頭前庄站出口2,Touqianzhuang Exit 2,25.039068,121.460931,中正路81巷口、近大漢橋,TRUE,2,FALSE
O17,頭前庄,Touqianzhuang,3,頭前庄站出口3,Touqianzhuang Exit 3,25.039853,121.462247,中正路、近中正路61巷,TRUE,2,FALSE
O17,頭前庄,Touqianzhuang,4,頭前庄站出口4,Touqianzhuang Exit 4,25.040485,121.462242,中正路、近中正路56巷,TRUE,2,FALSE
O18,新莊,Xinzhuang,1,新莊站出口1,Xinzhuang Exit 1,25.03615,121.452168,中正路138號、近中華路1段、新莊區衛生所旁,TRUE,2,TRUE
